# Number of terms = 47598
0	gebuhrenabstimmung
r
41991	kontoauszugblatt
41992	15
kontostang
41993	uhr01.01.202>
41994	-—.
41995	-._
41996	—_._
41997	——..
41998	-——.
41999	-—_.betrag0,08-2
177,494
—

tagesgeld
42000	20211230-rlo22-00031797501
deka
42001	luxemburg

-_
42002	.anınaa
42003	-—_
tagesgeld
42004	eur
30.12.2021
177,52+
abrechnungszeitraum
42005	luxemburg

r..-.-
42006	.-..-..
42007	1.21
42008	„»erwaray
42009	..—
42010	j]
tagesgeld
42011	30.12.2021
177,44+
bitte
42012	20211230-rlo22-00031797500

tagesgeld
42013	75701805
blz
42014	00
kontoauszug
16
stadtsparkasse
42015	eur
27.12.2021,
42016	nr.
15
3.500.179,12+
30.12
42017	01.01.2022
388,97-
siehe
42018	31.12.2021
x%47353-3250-524-00-00-04%
5
524
42019	offensiv
6
42020	findel
luxemburg
de64
42021	05
swift-bic:
wupsde33xxx

tagesgeld
42022	31.12.2021
3,20-
siehe
42023	uhr
3.499.786,95+

ei
42024	s.roununarnr
42025	-_—.
tagesgeld
42026	be1211026853
anlage
1
information
42027	eur
30.12.2021
3.500.175,92+
abrechnungszeitraum
42028	31.12.2021
verwahrentgelt
388,97-
01.12.2021
31.12.2021
0,5000
42029	v.h.
388,9659-
abrechnung
42030	31.12.2021
388,97-
dieser
42031	s.a.

5
42032	.ann
42033	o0
neld
42034	75701809
42035	konto‘
42036	nartal
42037	ng12110265
42038	20.172.202
42039	ex
eetttt
42040	kontoauszu®
ı
anla9®
2
blatt
beer095
42041	75701805
42042	3300500
42043	pe1211026#50000
42044	30.172.202"
p2»=7r
42045	2.099.786,9p*
tr
42046	tagesgel“
wuppertal
am
nas-
42047	gcadtsparkassl
42048	linn
42049	zusier
42050	landner
42051	ntirkvar
42052	maranzureururr
42053	jprechnun®
42054	paf.beachten
42055	-41n7%"nach
42056	keune-
42057	nznachung
42058	209,
42059	nungsabsehtu®“
42060	an
pittepitte
42061	kur
42062	nungsnunmet
u

tagesgeld
42063	30.12.2021
3,20-
entgelte
42064	30.12.2021
3,20-
dieser
42065	20211230-rl022-00031832004
deka
42066	00ea
42067	01.21
42068	'tpost
42069	as
dv
42070	01.21
luftpost
42071	findel
luxemburg
12.
42072	(duplikat)
seitelvonl
konto-nr.
42073	17
35,99-
12.01.2021
42074	uberweisungseingang
50,00+
ibande47500509990000250126/
42075	premium:
42076	ertragplus
geb
42077	pts331300713-2/
42078	50,00eur/adrs
6,
42079	henmer
42080	lux
in
42081	rg-f
del
42082	iu/
kontostand
42083	uhr
14,01+
der
42084	:
ust.-ident.nr.:
42085	slazyk,
42086	82966438

42087	38039808


42088	595884
wahrung
42089	31.400
wertpapierbezeichnung
42090	jpy122.460.000,00
42091	122.460.000
barabfindung
42092	kontoinhaber:
ngapen
zahlungsempfange.
universal
42093	gmbh
universal
42094	zahlungsempfangei_
de35700202700015535904
41
4
1
1
de35700202700015535904
bic
42095	11
"bic
42096	_
hyvedemmxxx
hyvedemmxxx
"betrag:
42097	ce...
76,00
verifefflungszwec:.
490001
42098	mf
rg.
42099	2110108066
rg.
42100	2110108066
kontoinhaber/zahlc.
universal-investment-gesellschaft
42101	mbh
‚universal-investment-gesellschaft
42102	mbh
-datuı..
de80500509990000628511
08
ma
hrift(en)
42103	<
nvi
42104	russ
42105	adaar
42106	cran
l\
ii
24.06.2021
universal-invgsimehlaßeiisg
42107	fen
42108	mbh
theodor-hode@"allee
42109	6486
42110	main
.
(quittung
42111	bareinzahlung)
mas
42112	_
a\
au

an
42113	am
cuatrecasas
mi
avenida
42114	diagonal,
42115	191
42116	08018
42117	barcelona
42118	932
42119	905
42120	567
g
42121	eingegangen
42122	erl,
42123	rn,
8
42124	<
8
22.
42125	2021
z
42126	eemsnnnnssenustn
42127	entre
universal-investment-gesellschaft
42128	mbh
am
42129	18
angelegenheit
42130	065229.00002
60329
42131	main
rechnung
2110108066
99
42132	27mr
42133	ausstellungsdatum:
42134	2021
deutschland
vat
42135	num.:
42136	de114105143
transaktionsdatum:
den
42137	2021
lv
(falligkeit
42138	ausstellungsdatum)
n
on
2
llifr:
42139	an
a
lorr
42140	lo
honorare
42141	stellung
42142	quellensteuerefstattungsantragen
42143	zeit-universal-fonds.
eur
honorare
42144	insgesamt
2.000,00
honorare
42145	insgesamt
2.000,00
ust
42146	(0,00%)
2.000,00
0,00
total
42147	rechnung
2.000,00
falliger
42148	gesamtbetrag
2.000,00
*
42149	mehrwertsteuerpflichtig
42150	(richtlinie
42151	2008/8/eg
42152	2008)
227“
42153	4,7
reverse-charge-verfahren
42154	+4
7
lo
d
c
gmse
n
l
f
lob/
42155	e
480
42156	004
&
-'
g
s
4
ı
42157	fondsbuchh.
—
/
]
42158	gmbh
uj
42159	uanneanansnersnabeenete
42160	rt
diese
42161	bereits
42162	berechnete
42163	kosten.
42164	an:
name
42165	kontoinhabers:
42166	cuatrecasas,
42167	gongalves
42168	pereira,
42169	l.p.
42170	av.
42171	diagonal
42172	191,
42173	barcelona,
42174	spanien
bank:
42175	caixabank,
42176	bankadresse:
42177	laietana,
42178	56,
42179	08003
42180	spanien
iban:
42181	es77
42182	2100
42183	8635
42184	7358;
42185	swift/bic:
42186	caixesbbxxx
geben
42187	2110108066
bitte
42188	bestatigen
42189	receivables@cuatrecasas.com
cuatrecasas,
42190	s.l.p.
42191	avenida
42192	n.lf.
42193	vat.
42194	esb59942110-
42195	inscrita
42196	registro
42197	mercantil
42198	194.
42199	45.513,
42200	h.
42201	b-23.850

42202	nennen
gbeldmarktkonto
42203	auszug
1
3.000.000,00+
30.06.2020
42204	30.06.2020
01.07
2.951,39-
siehe
42205	uhr
2.997.048,61+
kontostand
42206	ruckseite
324
a3
/
ze
deka
42207	24
swift-bic:;:
bylademi1swu
00002311
42208	ll,
42209	saarr?
bankenverrechnungskonto
42210	2102937
blz
42211	nr.
12
4.948,70+
01.12
42212	01.12.2020
2,36-
siehe
42213	eur
01.12.2020,
42214	uhr
4.946,54+
kontostand
42215	ruckseite
en
n
42216	fr
fv-fundmaster
42217	i
iban:
c/o
42218	gmbh
de78
42219	1029
42220	37
swift-bic:
salade5ss5xxx

42221	2355567

42222	440540


42223	711.000
wertpapierbezeichnung
42224	3,45%
42225	2017(48)
isin
42226	it0005273013
42227	a19jy4
endfalligkeit
42228	01.03.2048
zinstermin
42229	eur12.264,75
42230	12.264,75


auf
42231	16.129,84


42232	outsourcing-fee
42233	30.06.2021

42234	01.07.2021


42235	berliner
dekabankzingang
sparkasse
03.09.202007:00
berliner
42236	oe6043300,gustav-meyer-a,
42237	06e2
9
42238	09.20
42239	(0
*k4000*
dekabank
\
42240	il
deutsche
42241	uo1
1.
42242	8/2020
42243	gmbh
datum
wert
erlauterung
retrag
42244	7
38.182,68+
01.09.2020
42245	31.08.2020
20,36-
siehe
42246	uhr
38,162.32+
der
42247	konto,;tand
42248	eur
anzahl
20,36-
1
0,00+
0
berliner
42249	schlewels
niederlassung
42250	196634107

42251	kontoauszug
u
42252	jau)
/uv
42253	kaimrokeko
z
dv
42254	08.20
42255	ww
uv
kaimrokeko
helaba,
42256	3ce3
#
nrkr
42257	aun7
4
"k4000"
dekabank
deutsche
42258	ffm
konto-nr
wahrung
datum
auszug
blatt
1552
42259	017
eur
31.07.2020
8
1
saldovortrag
42260	vom:
30.06.2020
40,46
42261	#
buchungstext
42262	31.07.20
42263	eur
38.,99h
*dieser
42264	ustg.
“entgelt
31.07.2020
42265	808:
0,028
*kontoauszugsgebuhr
1,45000
42266	s
zuba
fe
42267	4
4r‚sr
neuer
42268	saldo:
38,99
42269	h)
valutensaldo:
38,99
42270	22821
40474
42271	dusseldorf
amtsaericht
42272	gmbh
es-investselect:
42273	alt.
42274	portfolio
sperrkonto
kreditrahmen
42275	portfolio
eur
0,00
6,
42276	hernmer
42277	date
14.12.2020
iban
kontonummer
42278	no.:
dea4ao
42279	9005
42280	16
4900516
26
bu.tag
42281	of
particulars
qur/
42282	($)
42283	02.12.2020
2.513.622,35
42284	h
14.12.
42285	zvp8252982
42286	g
14.12.
100.000,00
42287	/bnf’
neuer
42288	14.12.2020
2.413.622,35
42289	19d1
dv
42290	9
r
luftpost
42291	luxembourg
wi/ivv
42292	spark.heilbr.:ertrag
6,
42293	lvon2
tagesgeldkonto
42294	226069540,
42295	de62
42296	40,
sperrkonto
42297	gem,
42298	heilbr.:ertrag
datum
erlauterung
betrag
42299	vorsitzender),
vorstand:
42300	heisdegexxx
blz:
42301	638-222272
amtsgericht
42302	leu
www.ksk-hn.de
ust-idnr.
42303	verwaltungsrates:
info@ksk-hn.de
42304	heuser
sparkassen-finanzgruppe

kreissparkasse
heilbronn
kontoauszug
42305	2von
42306	2
tagesgeldkonto
42307	heilbr.:ertrag
rechnungsabschluss:
anlage
42308	20211230-bw026-00029750286
bitte
42309	kontoauszug.
kreissparkasse
42310	638-22222
bl7:
42311	461283872
04.01.2021
42312	girokonto
eur
8.175.371,70
datum
informationen
42313	buchungen
wert
lastschrift
gutschrift
11.02.
42314	vermoegensmanagement
11.02.
42315	kto
252544
gmbh
42316	luxembur
9
42317	muensterland
ost
42318	plus
zwischensumme
eur
7.175.371,70
70144
42319	stuttgart
11.02.2021
dekabank
deutsche
42320	g/z
42321	munster1i.ost:rent.pl.
depotbankstelle
42322	finde]
finde]
ihre
42323	iban:
luxemburg
lb=b
de28
42324	72ref.:
42325	uberlauf-/sperrkonto
11.02.2021
42326	19:34
42327	fax
auszug2
blatt1
60050101
42328	bankleitzahl
4612872
kontonummer

mehrfach
eur-girokonto
42329	4612872
11.02.2021
42330	zwischensumme
eur
7.175.371,70
datum
informationen
42331	:
-1.000.000,00
42332	ruckseite.
11.02.2021
42333	girokonto
eur
7,175,371.70
kontoinhaber
42334	munster]
42335	.ost
42336	r.
lb=b
ref.:
42337	fax
auszug2
blatt2
60050101
42338	ads
42339	2.221,43


42340	vordruck
internal
42341	sepa-u





42342	de58500s0999000056s275
42343	113,40
42344	verwendungsileck

42345	5.0
42346	1.07.0027



42347	lschein

42348	kred¡tinst¡tuts
42349	s002
42350	kreditinst¡tuts/zahlungsd¡enstle¡sters
42351	1't

42352	bhfbðeff5oo
42353	bl

42354	9l
42355	de83500202000000871
42356	113,4o

42357	und

<q
42358	verwendungseeck
>o
42359	eur
oqe9
rð
42360	2o2o
42361	konto¡nhabeilzahle¡:
42362	odei
42363	postfachangaben)
42364	iue
42365	datum
xi
42366	-o
øour9
42367	d85850050999
42368	0565275
42369	19.01.2021


42370	lian/igei1rr7

42371	a



42372	zahlungsempfangef:
42373	itjan

42374	{
42375	de835
42376	0020200
42377	113
42378	40

42379	ei
rp
:o<o
42380	stellen)
-o
42381	2020
ps

42382	zuir
42383	oder
.ø=!o
42384	ia
g'
42385	1
eþ
42386	
:t
42387	*'
øau9
42388	d85850050
42389	9990
42390	unrerscnn[(en,sepa
42391	1
oddo
42392	bank
19.01.2021
dekabank
bhf
42393	de58500509990000565275
iban
42394	de83500202000000871467
113,40
42395	880
give
42396	in
dekabank
dgzfdeff
deutschland,
42397	1
name
42398	kreditinstituts
3ic
dekabank
angaben
42399	stella
dgzfdeff
oddo
42400	bank
de58500509990000565275
de83500202000000871467.-i.
4
empfangeı
bic
42401	stein]
oddo
42402	bank
bhfbdeff500
bhf
42403	bank
11
"betrag:
42404	cer«
bhfbdeffs00
113,40
de83500202000000871467
kunden-referenznummer
42405	(hrift
42406	zuhlers
give
42407	880
i
verwendungszweck
noch
42408	stellen)give
42409	.upfees
42410	junirn2020
give
42411	eur880
angaben
42412	postfachangabeı,,
give
42413	1
datum
de58500509990000565275
ll
08
19.01.2021
\)
42414	uvduw
42415	dre
42416	aroet
42417	ranagement
42418	eo.
42419	era
42420	reherpgenn
42421	gy
42422	fi
betrag
datum
unterschriftfen)
113,40
42423	eur
19.01.2021
beleg
42424	kontoinhaber/zahler-quittung
dekabank
dgzfdeff
narne
42425	steller,,
oddo
42426	kreditinstituts/zahlungsdiensteisters
42427	(8.01
42428	stellenın
bhfbdeff500
'betrag:
42429	cet..
113,40
kunden-referenznummer
42430	880
noch
42431	postfuchangaben]
prosper
fonds
42432	1
de58500509990000565275
08
42433	u
u
19.01.2021
unierschriftien)


42434	bhi-


oddo
42435	seg.l


dear
42436	113,40
value:
42437	b}ifbdeff5oo
42438	"?**
caterina
42439	lmdst¡aße
42440	frankfiu
42441	postansch¡iff:
42442	(vorstmdsvorsitzender)
42443	frmk
42444	chdstophe
42445	vo¡sitzende¡
42446	frankfi¡rt/main.registergerichtudhmdelsregistor-nmer:
42447	antsgerichtfrankfirlmainhrb73636'ustjdnr.de814
42448	bic/smftbh¡bdeff5oon
dd
bhf
oddo
42449	see.1
dear
42450	bhf-mo-etd@pbhf-bank.com
also
42451	113,40
value:
payable
42452	2
bhfbdeff500
42453	aktiengesellschaft
—i
42454	x
l_
4
a
caterina
42455	bhef
42456	aım
42457	frarık
42458	außsichtsrats:
42459	frankfur/main
42460	seg.l


42461	j.'l

42462	,ssði
42463	uict!'
42464	cir4trurt
42465	dos¿¡lpdo-n''.
42466	;:
42467	.st¡¡ko
42468	iradc
42469	pitcc
42470	gcy

42471	xmuqth3
42472	03.06.2020
42473	etjro.bijnd
42474	174,68
42475	0,90
42476	xmuqsob
42477	etjro-bijnd
42478	t7l,62
42479	24,30
42480	xmuqsok
42481	ei'ro.bund
42482	174,69
42483	24,75
42484	xmuqaso
42485	euro.bund
42486	t7l,60
42487	25,65
42488	7<
42489	)a

42490	xmuqasz
42491	s6j
42492	etjro-bund
42493	174,67
42494	xmuqcib
42495	8¿
42496	euro-bi-ind
42497	t7
42498	t,6t
42499	3,o0
42500	xmvpkbx
42501	euro.bijnd
42502	t73,99
42503	6,75
42504	t<

42505	xmy6hpf
42506	08.06.2020
42507	5¿
42508	et-]ro-blnd
42509	t73,06
42510	tr'es:
42511	landshaße
42512	postmsoh¡ift:
42513	ww.oddo'bhf
42514	od<|o
42515	fruk
42516	thorm
42517	vorsitzende¡
42518	frankfi¡rlmain
42519	frmkfi¡rt/main
42520	bic/swif"i
42521	dateb/s
42522	fees/lot
fees
coy
xmuq7h3
42523	s
24
42524	eux
f
fgbl
euro-bund
sep
42525	20
0,00
174,68
0,45
0,90
42526	eur
xmuqbob
42527	b
54
42528	“"
42529	eux
f
fgbl
euro-bund
jun
42530	20
0,00
171,62
0,45
24,30
42531	eur
xmuq8ok
42532	ss
55
42533	20
0,00
174,69
0,45
24,75
42534	eur
xmuqa8o
42535	b
574
42536	20
0,00
171,60
0,45
25,65
42537	eur
xmuqab2
42538	s
56)
42539	20
0,00
174,67
0,45
25,20
42540	eur
xmuocib
42541	b
8.
42542	20
0,00
171,61
0,45
3,60
42543	eur
xmvpkbx
04.06.2020
42544	b
15.
42545	20
0,00
173,99
0,45
6,75
42546	eur
xmy6hpf
08.06.2020
42547	b
ji
42548	20
0,00
173,06
0,45
2,25
42549	fees:
113,40
42550	tadis
vorsitzender
42551	of2

sauger
jeagaggen
3
unuo
42552	j95333353
42553	l
ssannns
42554	832
42555	beeeserer
n
ser
42556	kuna:
kill
ereehee
b.uuuunuu
hasssssse
eee
42557	fit
iaananan«
kin
fi
42558	hh
erieresh)
jrrrersee
42559	rbb
isgssgggg
42560	ku
32332333833
hi


42561	holder
deka
42562	gmbh
bayernlb
42563	munchen
segment
42564	12-14
ei
&
bankleitzahl
42565	00
1
04109
42566	leipzig
bank
42567	code
(ge
42568	jo“
i
1
r
datum
42569	date
03.06.2020
1%
v
iban
kontonummer
42570	02
6235902
6
bu.tag
42571	(h)
eur
entry
alter
42572	h
31.05.
19,80
42573	s
03.06.
42574	31.05.2020
ultimosaldo
45.990,98
42575	03.06.2020
45.971,18
42576	00
duplikatsauszug
7
sparkasse
42577	auszug
6
47.504.391,69+
01.09.2020
42578	eiluberweisung
01.09
12.200.000,00-
deka
42579	gmbh
02.09.2020
42580	uberweisung
02.09
5.000.000,00-
deka
42581	02.
09.2020
04.09.2020
42582	uberweisung
04.09
2.000.000,00-
deka
42583	04.
09.2020
deka
42584	62
swift-bic:
byladem1swu
00000746
42585	di
www.sparkasse-mainfranken.de

tm
geldmarktkonto
42586	de134188738
blatt
2
datum
erlauterungen
wert
betrag
15.09.2020
42587	eiluberweisung
15.09
2.000.000,00-
deka
42588	schreiben
v.
42589	15.09.2020
#
30.09.2020
42590	30.09.2020
01.10
67.358,88-
siehe
42591	nr.
1
30.09.2020
42592	entgeltabrechnung
01.10
50,00-
siehe
42593	uhr
26.237.002,81+
kontostand
42594	2.37
3032
42595	.ol
deka
42596	frankfurt/m.



42597	116.695,31


42598	11.02.2021

x

42599	u
n
m
quantitative
42600	39.573,03

42601	„veka
sepa-uberweisung
dgzfdeffxxx
dekabank
42602	girozentrale
empfanger:
frankfurt
42603	main
‚fur
42604	andere
achtung:
42605	dia
42606	einem
fax
42607	06971472693
42608	06971471417
spateren
42609	valutadatum
‚erfolgen.
42610	die
mailto:zahlungsservicefrankfurt@deka.de
zahlung
42611	nutzen.
bitte
42612	meidepficht
42613	beachten
mailto:depotbank-fondsauflage@deka.de
angaben
42614	zahlungsempfanger.
rnxx
42615	bank
iban
de64500700100004746401
bic
42616	kreditinstitus/zahlunasdienstleisters
42617	steren)
deutdeffxxx
valufa
42618	(beisstungssatum,
42619	17.09.2020
fer
42620	13.50
17.09.2020
kunden-referenznummer
42621	osf.
42622	zahlungsempfarcer)
inv.
42623	fbi15kk7x/jul
42624	y,
42625	bayerninvest
noch
42626	venvendungszweck
42627	(ns5esamt
42628	zeien
42629	staten,
42630	maschneler
42631	beschritung
42632	ma«
42633	staten)
jul
42634	20
angaben
42635	kontoinhaber.
42636	vomame/firma,
42637	anschrift
vecso
42638	(renten)
j
42639	pr
iban
de52500509990000598169
fotffer
42640	—
datum
untkrschhif
42641	:rkl
17.09.2020
”
42642	„von
42643	gran
melaı
42644	fotffer
«karin
42645	effhauser
272301
erfassung:
freigabe:
pts-referenz:
272301
42646	1.0
sepa-u

er
42647	ban
1...
42648	uou
42649	dez
>
42650	dez
ddy
42651	-_ln
42652	zz
2
42653	b
invoice
42654	___invoice
42655	executer
42656	__brokercode
42657	culveupref_
42658	dbledger
42659	accountname
42660	buyseli
42661	guantity
42662	productcode
42663	"security
42664	bapiny
42665	eey
42666	perkor
42667	fbi1sk7x/ul
42668	15.07.2020
42669	ded
42670	23434002
42671	fbiisk?x
42672	vecofrenten
42673	egri
42674	fin
42675	eir.alinm
42676	nınasmın
42677	+taız
42678	cıın
42679	anran
jul
42680	y
xeur
15.07.2020
42681	db
dbd
23434002
42682	fbilsk7x
42683	veco(renten)
veco(renten)
b
18
42684	fgbl
eux
42685	178,18
42686	eur
01.09.2020
42687	eur
0,75
42688	13,50
42689	0040_02
eur
13,50
1
42690	lr
ft
naela
42691	m,
42692	fn
42693	pr;
42694	\
“
fa
42695	>.
n
42696	02.2
42697	.£
42698	‚20
confidential

banking
42699	mt103
currency:
address:
aud
australia
42700	01
ld&c
42701	accrual
reference
42702	reference)
eur
deutsche
42703	frankfurt
swifl
42704	o1
ld&c
42705	acerual
reference
42706	imroice
42707	reference)
ameo
42708	green
42709	ug
42710	eng
42711	tban:de6-1500700100004746401
42712	bic:deutdeffxxk
gbp
deutsche
42713	deutdeff
usd
reference
42714	reference)
serk
skandinaviska
42715	reference)
chf
credit
42716	reference)
cad
royal
42717	reference
hkd
deutsche
42718	reference)
jpy
deutsche
42719	tokyo
swißt
42720	reference)
nok
nordea
42721	ndeanokk
beneficjary
42722	ol
ld&c
42723	reference)
sgd
deutsche
42724	reference)
dkk
danske
42725	0]
ld&c
42726	reference)
confidential



42727	200550986
blz
42728	00
duplikatsauszug
10
norbdeutsche
42729	nr.
9
48,06+
01.09
42730	01.09.2020
2,20-
siehe
42731	uhr
45,86+
kontostand
42732	ruckseite
sanfor
42733	rv
int.
42734	s.a.
de81
42735	86
swift-bic:
nolade2zhxxx
mar
42736	ruarmanl
tmuf

42737	55,00


42738	6080094861
42739	000-20-lof-000125
42740	sepa-u
inka_48809_20210209132228


42741	000-20-lof-000125,
42742	55,00
42743	
inka_48809_20210209132228/
pr
fh
<
„if
hubert
42744	spanish
42745	govt
42746	167,7800
42747	174,5000
42748	023467001
42749	75,4300
42750	euro


inka_48809_20210209132228
42751	rer
tagesgeldr
42752	de11-689603
42753	351028628

prufung
42754	oktober
2020
leistungszeitraum:
42755	lazard-a-mpel-fonds
mit
42756	berechnen:


42757	9.600,00

42758	120,00

42759	9.720,00


42760	1.846,80


42761	11.566,80

der
42762	ag
bei

42763	beine
aufsichtsrats:
prof.
42764	d01248900



42765	dekaflossbach
42766	17.
42767	2021
mandatsreferenz:
42768	2021-16128-i
erloskonto:
42769	2021
westfalen-fonds
sehr
42770	per
30.
42771	2020
46.805.571,38
42772	2020
46.969.200,38
42773	2021
61.771.436,72
42774	eur
il.
42775	(p.a.)
055
42776	tage)
71.292,01
42777	eur
rechnungsbetrag
71.292,01
42778	grußen
flossbach
42779	gultig.
flossbach
42780	00000064678

druckdatum:
42781	14:54
42782	d01248900
42783	westfalen-fonds
42784	
0,55
42785	46.805.571,38
42786	46.969.200,38
42787	61.771.436,72
42788	155.546.208,48
42789	51.848.736,16
42790	71.292,01
42791	l3
duplikat
#
42792	holder
ferff
kontoinhaber
42793	munchen
ryo?
42794	uah
deka
42795	date
02.04.2020
iban
kontonummer
42796	18
4148718
4
bu.tag
42797	h
02.04.
42798	31.03.2020
31.03.
0,01
42799	s
ultimosaldo
34,63
42800	09.02.2021
e-mail:
42801	man_04046_20210209_163529
invoice
42802	31.01.2021


dear
42803	31.01.2021.

total
42804	2.050,00
-
42805	man_04046_20210209_163529

if
42806	023445041

amadeus
42807	ai3a
42808	amadeus
42809	40,00


42810	40,00

e.on
42811	eoa
42812	e.on
42813	0,2
42814	200,00


42815	200,00

dax-futures
42816	dax-futures
42817	13678
42818	13591
42819	4,00

42820	13590
42821	2,00

42822	13767
42823	6,00

42824	13766
42825	1,00

42826	13768
42827	13769
42828	13592
42829	13631
42830	13633
42831	13632
42832	13862
42833	3,00

42834	13861
42835	13971
42836	13932
42837	13931
42838	13970
42839	5,00

42840	13873
42841	13933
42842	5,00


42843	63,00

euro
42844	3632
42845	50,00

42846	3579
42847	3607
42848	3606
42849	3610
42850	3615
42851	3582
42852	3580
42853	3591
42854	3551
42855	3545
42856	3529
42857	3528
42858	3543
42859	300,00

euro-bund-future
42860	176,83
42861	177,22
42862	177,67
42863	15,00

42864	177,96
42865	177,44
42866	15,00


42867	60,00

hella
42868	kgaa
42869	hle
42870	hella
42871	kga
42872	0,9
42873	22,00

42874	58,00


42875	80,00

merck
42876	mrk
42877	merck
42878	10,00

aurubis
42879	nda
42880	aurubis
42881	1,3
42882	32,00

42883	4,00


42884	40,00

nokia
42885	oyj
42886	noa3
42887	nokia
42888	3,5
42889	0,25
42890	75,00

42891	375
42892	375,00

42893	50,00


42894	600,00

option
42895	3550
42896	95,1
42897	200,00

42898	3400
42899	57,7
42900	400,00

koninklijke
42901	philips
42902	nv
42903	phi1
42904	koninklijke
42905	0,88
42906	35,00


42907	50,00
rwe
42908	rwe
42909	1,2
42910	72,00


42911	72,00

stmicroelectronics
42912	sgm
42913	stmicroelectronics
42914	30,5
42915	0,61
42916	75,00


42917	75,00

vinci
42918	squ
42919	vinci
42920	20,00

varta
42921	var
42922	varta
42923	3,2
42924	


d01803302



42925	dekad
hsbchsbc
rechnung
42926	nr.
120-21-001.0158821add
42927	zeichen
schr
42928	hopschr
42929	hop
c/o
42930	gmbh
ansprechpartneransprechpartner
dr.
42931	schroderdr.
42932	schroder
bebe”
60528
42933	frankfurt/main
telefontelefon
+48
42934	910-26492
42935	btzers
unsere
42936	ust-id-nr
dicker
42937	opbdndusseldorf.
42938	s-gelsen-fonds,
42939	financialsfonds
42940	financials
berechnung
42941	2021.
01.11.20-d1.11.20-
managementvergutung
42942	fonds
41.017,884101738
4101788
42943	&4101788
42944	&
3101213101.21
(berechnung
42945	ssehe
42946	ustir.
42947	finanzumsatz
101786
42948	®21.017.806
42949	®
000,00
gesamtbetraggesamtbetrag
41
42950	017.868078
bitte
42951	an
hsbc
42952	0580
42953	gmbh
sa
krank
42954	achroaser
42955	fabeumny
42956	10:14
42957	gmtari
dr.
42958	schroder
erdal
42959	erdogan
w-debih


42960	financialss-gelsen-fonds
42961	financials
kapitalverwaltungsgesellschaftkapitalverwaltungsgesellschaft
wahrung
minimum
42962	p.a.
2
42963	quartalsvolumen
kondition
42964	quartal

prufung
42965	d01803302
42966	financials
42967	
0,15
42968	100.088.877,10
42969	109.125.903,99
42970	118.928.110,43
42971	328.142.891,52
42972	109.380.963,84
42973	41.017,86
42974	90.000,00
42975	(22.500,00
42976	.b
kontoauszug
42977	0318
kontoinhaber
42978	69
deka
42979	s.a.
luftpost
42980	pay&
deka-europagarant
42981	90
deka
42982	s.a.
sperrkonto
deka-europa@arant
42983	bagle-
kreditrahmen
42984	line
1748
42985	luxembourg-findel
eur
0,00
luxemburg
bic
bylademm
bankleitzahl
42986	date
11.02.2021
iban
kontonummer
42987	no.:
de31
42988	96
6345396
3
bu.tag
42989	02.02.2021
3.999.055,56
42990	h
11.02.
42991	17052
fs-
42992	auftrag
4214zvp8585412
42993	pts336897620
42994	-2
11.02
800.000,00
42995	h
deka-europagarant
42996	luxembourg
neuer
42997	11.02.2021
4.799.055,56
42998	page

%
42999	lb
sehr
43000	24802
sepa:
checks
43001	23674
fremdwahrungsscheck:
089/2171
43002	7127
43003	708
internationale
43004	nicht
necsssarily
43005	subsequentiy
43006	provided”).
43007	gegenwertes
43008	(e.v.-gutschrift).
43009	bayemlb
schecks,
43010	beider
43011	bayernlb
itself,
43012	gbc,
und
43013	zwar
43014	erfolgten
regardless
43015	12030-966686
geschaftsgebaude/premises:
brienner
43016	hamburg
bylademmxxx
telefon/phone:
43017	et]
geldmarktkonto
43018	00
duplikatsauszug
5
sparkasse
43019	auszug
4
72.504.466,69+
06.07.2020
43020	uberweisung
06.07
4.000.000,00-
deka
43021	06.07.2
020
kontostand
43022	uhr
68.504.466,69+
kontostand
43023	ruckseite
2l
43024	5a
jo
43025	62
swift-bic:
bylademi1swu
00000746
43026	good,
43027	o
berliner
f
74
dezebank
43028	a:
t
=
sparkasse
23.03.2036
43029	o:14
"eingang
43030	wir
berliner
43031	berlin
"71
43032	0145
dv
43033	findel
luxemburg
16.
43034	4/2021
43035	ivoni
konto-nr.
43036	3
3.494.304,80+
16.02.2021
43037	16.02.2021
43038	uberweisung
1.500.000,00-
deka
43039	16.02.2021
kontostand
43040	uhr
1.994.304,80+
der
43041	konıto.;tand
43042	hirıweise
43043	.3
duplikat
kontolnhaber
43044	gmbh
f
/
43045	financial
/
sperrkonto
kreditrahmen
43046	iine
deka
43047	gmbh
‚je
43048	4cne
eur
0,00
w/ulk
43049	statestreetbanklnternational
bic
bylademm
04109
43050	leipzighainstr.
43051	12-14
ge
43052	3do
43053	_09
43054	date
02.12.2020
iban
kontonummer
43055	02
6235902
12
bu.tag
43056	h
02.12.
43057	30.11.2020
30.11.
19,11
43058	s
ultimosaldo
45.873,58
43059	02.12.2020
45.854,47
43060	/
seite
43061	/page
43062	59%
43063	00
duplikatsauszug
20
saarlb
ust-id
43064	nr.
19
2.283.515,42+
04.10
43065	04.10.2021
0,50-
zur
43066	30.09.2021
20211004-l1008-00000904591
kontostand
43067	04.10.2021,
