NumNormalizationFeatures=182216
121709	0	29,64793
121710	0	29,64793
121711	0	29,64793
121712	0	29,64793
121713	0	29,64793
121714	0	29,64793
121715	0	29,64793
121716	0	29,64793
121717	0	14,31782
121718	0	14,31782
121719	0	14,31782
121720	0	29,64793
121721	0	29,64793
121722	0	29,64793
121723	0	29,64793
121724	0	29,64793
121725	0	29,64793
121726	0	29,64793
121727	0	29,64793
121728	0	29,64793
121729	0	29,64793
121730	0	29,64793
121731	0	29,64793
121732	0	29,64793
121733	0	29,64793
121734	0	29,64793
121735	0	29,64793
121736	0	29,64793
121737	0	25,90367
121738	0	29,64793
121739	0	29,64793
121740	0	29,64793
121741	0	29,64793
121742	0	29,64793
121743	0	29,64793
121744	0	29,64793
121745	0	29,64793
121746	0	29,64793
121747	0	29,64793
121748	0	29,64793
121749	0	29,64793
121750	0	29,64793
121751	0	29,64793
121752	0	29,64793
121753	0	29,64793
121754	0	29,64793
121755	0	29,64793
121756	0	29,64793
121757	0	29,64793
121758	0	29,64793
121759	0	29,64793
121760	0	29,64793
121761	0	29,64793
121762	0	29,64793
121763	0	29,64793
121764	0	29,64793
121765	0	29,64793
121766	0	28,60507
121767	0	29,64793
121768	0	29,64793
121769	0	29,64793
121770	0	29,64793
121771	0	29,64793
121772	0	29,64793
121773	0	29,64793
121774	0	29,64793
121775	0	29,64793
121776	0	29,64793
121777	0	29,64793
121778	0	29,64793
121779	0	29,64793
121780	0	29,64793
121781	0	29,64793
121782	0	29,64793
121783	0	29,64793
121784	0	29,64793
121785	0	29,64793
121786	0	29,64793
121787	0	29,64793
121788	0	29,64793
121789	0	29,64793
121790	0	29,64793
121791	0	29,64793
121792	0	29,64793
121793	0	29,64793
121794	0	29,64793
121795	0	29,64793
121796	0	29,64793
121797	0	29,64793
121798	0	29,64793
121799	0	29,64793
121800	0	29,64793
121801	0	29,64793
121802	0	29,64793
121803	0	29,64793
121804	0	29,64793
121805	0	29,64793
121806	0	29,64793
121807	0	29,64793
121808	0	29,64793
121809	0	29,64793
121810	0	29,64793
121811	0	29,64793
121812	0	29,64793
121813	0	29,64793
121814	0	29,64793
121815	0	29,64793
121816	0	29,64793
121817	0	29,64793
121818	0	29,64793
121819	0	29,64793
121820	0	29,64793
121821	0	29,64793
121822	0	29,64793
121823	0	29,64793
121824	0	29,64793
121825	0	29,64793
121826	0	29,64793
121827	0	29,64793
121828	0	29,64793
121829	0	29,64793
121830	0	29,64793
121831	0	29,64793
121832	0	29,64793
121833	0	29,64793
121834	0	29,64793
121835	0	29,64793
121836	0	29,64793
121837	0	29,64793
121838	0	29,64793
121839	0	29,64793
121840	0	17,52142
121841	0	17,52142
121842	0	17,52142
121843	0	17,52142
121844	0	17,52142
121845	0	17,52142
121846	0	17,52142
121847	0	17,52142
121848	0	17,52142
121849	0	17,52142
121850	0	17,52142
121851	0	17,52142
121852	0	17,52142
121853	0	17,52142
121854	0	17,52142
121855	0	17,52142
121856	0	17,52142
121857	0	17,52142
121858	0	17,52142
121859	0	17,52142
121860	0	17,52142
121861	0	8,760708
121862	0	17,52142
121863	0	17,52142
121864	0	17,52142
121865	0	17,52142
121866	0	17,52142
121867	0	17,52142
121868	0	17,52142
121869	0	17,52142
121870	0	17,52142
121871	0	17,52142
121872	0	17,52142
121873	0	17,52142
121874	0	14,17745
121875	0	14,17745
121876	0	14,17745
121877	0	14,17745
121878	0	14,17745
121879	0	14,17745
121880	0	14,17745
121881	0	14,17745
121882	0	14,17745
121883	0	14,17745
121884	0	14,17745
121885	0	14,17745
121886	0	14,17745
121887	0	14,17745
121888	0	14,17745
121889	0	14,17745
121890	0	14,17745
121891	0	14,17745
121892	0	14,17745
121893	0	14,17745
121894	0	14,17745
121895	0	14,17745
121896	0	14,17745
121897	0	14,17745
121898	0	14,17745
121899	0	14,17745
121900	0	14,17745
121901	0	14,17745
121902	0	14,17745
121903	0	14,17745
121904	0	14,17745
121905	0	14,17745
121906	0	14,17745
121907	0	82,98795
121908	0	82,98795
121909	0	82,98795
121910	0	15,90597
121911	0	15,90597
121912	0	15,90597
121913	0	15,90597
121914	0	15,90597
121915	0	15,90597
121916	0	16,76305
121917	0	16,76305
121918	0	16,76305
121919	0	16,76305
121920	0	16,76305
121921	0	16,76305
121922	0	16,76305
121923	0	16,76305
121924	0	16,76305
121925	0	16,76305
121926	0	16,76305
121927	0	16,76305
121928	0	16,76305
121929	0	16,76305
121930	0	16,76305
121931	0	16,76305
121932	0	17
121933	0	17
121934	0	17
121935	0	17
121936	0	17
121937	0	17
121938	0	17
121939	0	17
121940	0	17
121941	0	17
121942	0	17
121943	0	17
121944	0	17
121945	0	17
121946	0	17
121947	0	17
121948	0	17
121949	0	17
121950	0	17
121951	0	17
121952	0	17
121953	0	17
121954	0	17
121955	0	17
121956	0	17
121957	0	17
121958	0	17
121959	0	17
121960	0	17
121961	0	17
121962	0	17
121963	0	17
121964	0	17
121965	0	17
121966	0	17
121967	0	17
121968	0	17
121969	0	17
121970	0	17
121971	0	17
121972	0	17
121973	0	17
121974	0	17
121975	0	17
121976	0	17
121977	0	17
121978	0	17
121979	0	17
121980	0	17
121981	0	17
121982	0	17
121983	0	17
121984	0	17
121985	0	17
121986	0	17
121987	0	17
121988	0	17
121989	0	17
121990	0	17
121991	0	17
121992	0	17
121993	0	17
121994	0	17
121995	0	17
121996	0	17
121997	0	17
121998	0	17
121999	0	17
122000	0	17
122001	0	17
122002	0	17
122003	0	17
122004	0	17
122005	0	17
122006	0	17
122007	0	17
122008	0	17
122009	0	17
122010	0	17
122011	0	17
122012	0	17
122013	0	17
122014	0	17
122015	0	17
122016	0	17
122017	0	17
122018	0	17
122019	0	17
122020	0	17
122021	0	17
122022	0	17
122023	0	17
122024	0	17
122025	0	17
122026	0	17
122027	0	17
122028	0	17
122029	0	17
122030	0	17
122031	0	17
122032	0	17
122033	0	17
122034	0	17
122035	0	17
122036	0	17
122037	0	17
122038	0	17
122039	0	17
122040	0	8,5
122041	0	8,5
122042	0	17
122043	0	17
122044	0	17
122045	0	17
122046	0	17
122047	0	17
122048	0	17
122049	0	17
122050	0	17
122051	0	17
122052	0	17
122053	0	17
122054	0	17
122055	0	17
122056	0	17
122057	0	17
122058	0	17
122059	0	17
122060	0	17
122061	0	17
122062	0	17
122063	0	17
122064	0	17
122065	0	17
122066	0	17
122067	0	17
122068	0	17
122069	0	17
122070	0	17
122071	0	17
122072	0	17
122073	0	17
122074	0	17
122075	0	17
122076	0	17
122077	0	17
122078	0	17
122079	0	17
122080	0	17
122081	0	17
122082	0	17
122083	0	17
122084	0	17
122085	0	17
122086	0	17
122087	0	17
122088	0	17
122089	0	17
122090	0	17
122091	0	17
122092	0	17
122093	0	17
122094	0	17
122095	0	17
122096	0	17
122097	0	17
122098	0	17
122099	0	17
122100	0	17
122101	0	17
122102	0	17
122103	0	17
122104	0	17
122105	0	17
122106	0	17
122107	0	17
122108	0	17
122109	0	17
122110	0	17
122111	0	17
122112	0	16,58312
122113	0	16,58312
122114	0	16,58312
122115	0	16,58312
122116	0	16,58312
122117	0	16,58312
122118	0	16,58312
122119	0	16,58312
122120	0	16,58312
122121	0	16,58312
122122	0	16,58312
122123	0	16,58312
122124	0	16,58312
122125	0	16,58312
122126	0	16,58312
122127	0	16,58312
122128	0	16,58312
122129	0	16,58312
122130	0	15,26434
122131	0	15,26434
122132	0	15,26434
122133	0	15,26434
122134	0	15,26434
122135	0	15,26434
122136	0	15,26434
122137	0	15,26434
122138	0	15,26434
122139	0	15,26434
122140	0	15,26434
122141	0	15,26434
122142	0	15,26434
122143	0	15,26434
122144	0	15,26434
122145	0	15,26434
122146	0	16,64332
122147	0	16,64332
122148	0	16,64332
122149	0	16,64332
122150	0	16,64332
122151	0	16,64332
122152	0	17,40689
122153	0	17,40689
122154	0	17,40689
122155	0	16,94107
122156	0	17,40689
122157	0	17,40689
122158	0	17,40689
122159	0	17,40689
122160	0	17,40689
122161	0	17,40689
122162	0	17,40689
122163	0	17,40689
122164	0	17,40689
122165	0	17,40689
122166	0	17,40689
122167	0	17,40689
122168	0	18,35756
122169	0	18,35756
122170	0	18,35756
122171	0	18,35756
122172	0	18,35756
122173	0	18,35756
122174	0	18,35756
122175	0	18,35756
122176	0	18,35756
122177	0	18,35756
122178	0	18,35756
122179	0	18,35756
122180	0	18,35756
122181	0	18,35756
122182	0	18,35756
122183	0	18,35756
122184	0	18,35756
122185	0	18,35756
122186	0	18,35756
122187	0	18,35756
122188	0	18,35756
122189	0	18,35756
122190	0	18,35756
122191	0	18,35756
122192	0	18,35756
122193	0	18,35756
122194	0	18,35756
122195	0	18,35756
122196	0	18,35756
122197	0	18,35756
122198	0	18,35756
122199	0	18,35756
122200	0	18,35756
122201	0	18,35756
122202	0	18,35756
122203	0	18,35756
122204	0	18,35756
122205	0	18,35756
122206	0	18,35756
122207	0	18,35756
122208	0	18,35756
122209	0	18,35756
122210	0	18,35756
122211	0	18,35756
122212	0	18,35756
122213	0	18,35756
122214	0	18,35756
122215	0	15,96872
122216	0	15,96872
122217	0	15,96872
122218	0	15,96872
122219	0	15,96872
122220	0	15,96872
122221	0	15,96872
122222	0	15,96872
122223	0	15,96872
122224	0	15,96872
122225	0	15,96872
122226	0	15,96872
122227	0	15,96872
122228	0	15,96872
122229	0	26,01923
122230	0	26,01923
122231	0	26,01923
122232	0	26,01923
122233	0	26,01923
122234	0	26,01923
122235	0	26,01923
122236	0	26,01923
122237	0	26,01923
122238	0	26,01923
122239	0	26,01923
122240	0	26,01923
122241	0	26,01923
122242	0	26,01923
122243	0	26,01923
122244	0	26,01923
122245	0	26,01923
122246	0	26,01923
122247	0	26,01923
122248	0	26,01923
122249	0	14,18626
122250	0	14,18626
122251	0	14,18626
122252	0	26,01923
122253	0	26,01923
122254	0	26,01923
122255	0	26,01923
122256	0	14,18626
122257	0	26,01923
122258	0	26,01923
122259	0	26,01923
122260	0	26,01923
122261	0	26,01923
122262	0	26,01923
122263	0	26,01923
122264	0	26,01923
122265	0	26,01923
122266	0	26,01923
122267	0	13,82932
122268	0	26,01923
122269	0	26,01923
122270	0	26,01923
122271	0	26,01923
122272	0	26,01923
122273	0	26,01923
122274	0	26,01923
122275	0	26,01923
122276	0	26,01923
122277	0	26,01923
122278	0	26,01923
122279	0	26,01923
122280	0	26,01923
122281	0	26,01923
122282	0	26,01923
122283	0	26,01923
122284	0	9,457507
122285	0	26,01923
122286	0	13,00961
122287	0	8,673075
122288	0	8,673075
122289	0	8,673075
122290	0	13,00961
122291	0	13,00961
122292	0	13,00961
122293	0	26,01923
122294	0	26,01923
122295	0	8,673075
122296	0	26,01923
122297	0	26,01923
122298	0	26,01923
122299	0	26,01923
122300	0	26,01923
122301	0	26,01923
122302	0	26,01923
122303	0	26,01923
122304	0	26,01923
122305	0	13,31353
122306	0	26,01923
122307	0	26,01923
122308	0	26,01923
122309	0	26,01923
122310	0	26,01923
122311	0	26,01923
122312	0	26,01923
122313	0	26,01923
122314	0	26,01923
122315	0	13,00961
122316	0	13,00961
122317	0	13,00961
122318	0	13,00961
122319	0	26,01923
122320	0	26,01923
122321	0	13,00961
122322	0	13,00961
122323	0	13,00961
122324	0	26,01923
122325	0	26,01923
122326	0	26,01923
122327	0	26,01923
122328	0	26,01923
122329	0	26,01923
122330	0	26,01923
122331	0	26,01923
122332	0	26,01923
122333	0	26,01923
122334	0	26,01923
122335	0	26,01923
122336	0	26,01923
122337	0	26,01923
122338	0	26,01923
122339	0	26,01923
122340	0	26,01923
122341	0	26,01923
122342	0	26,01923
122343	0	26,01923
122344	0	26,01923
122345	0	26,01923
122346	0	26,01923
122347	0	26,01923
122348	0	26,01923
122349	0	26,01923
122350	0	26,01923
122351	0	26,01923
122352	0	26,01923
122353	0	26,01923
122354	0	26,01923
122355	0	26,01923
122356	0	26,01923
122357	0	26,01923
122358	0	26,01923
122359	0	5,979131
122360	0	26,01923
122361	0	26,01923
122362	0	26,01923
122363	0	26,01923
122364	0	26,01923
122365	0	26,01923
122366	0	26,01923
122367	0	26,01923
122368	0	26,01923
122369	0	26,01923
122370	0	26,01923
122371	0	26,01923
122372	0	26,01923
122373	0	26,01923
122374	0	26,01923
122375	0	26,01923
122376	0	26,01923
122377	0	26,01923
122378	0	26,01923
122379	0	26,01923
122380	0	26,01923
122381	0	26,01923
122382	0	26,01923
122383	0	26,01923
122384	0	26,01923
122385	0	26,01923
122386	0	26,01923
122387	0	26,01923
122388	0	26,01923
122389	0	26,01923
122390	0	26,01923
122391	0	18,24829
122392	0	26,01923
122393	0	26,01923
122394	0	26,01923
122395	0	26,01923
122396	0	26,01923
122397	0	26,01923
122398	0	26,01923
122399	0	26,01923
122400	0	11,7047
122401	0	26,01923
122402	0	26,01923
122403	0	26,01923
122404	0	26,01923
122405	0	26,01923
122406	0	26,01923
122407	0	26,01923
122408	0	26,01923
122409	0	26,01923
122410	0	26,01923
122411	0	26,01923
122412	0	26,01923
122413	0	26,01923
122414	0	26,01923
122415	0	26,01923
122416	0	26,01923
122417	0	26,01923
122418	0	26,01923
122419	0	26,01923
122420	0	26,01923
122421	0	26,01923
122422	0	26,01923
122423	0	26,01923
122424	0	26,01923
122425	0	13,00961
122426	0	13,00961
122427	0	13,00961
122428	0	13,00961
122429	0	6,504807
122430	0	13,00961
122431	0	13,00961
122432	0	13,00961
122433	0	13,00961
122434	0	13,00961
122435	0	13,00961
122436	0	13,00961
122437	0	13,00961
122438	0	13,00961
122439	0	13,00961
122440	0	13,00961
122441	0	13,00961
122442	0	13,00961
122443	0	13,00961
122444	0	13,00961
122445	0	13,00961
122446	0	13,00961
122447	0	26,01923
122448	0	26,01923
122449	0	26,01923
122450	0	26,01923
122451	0	26,01923
122452	0	26,01923
122453	0	26,01923
122454	0	14,10674
122455	0	13,82028
122456	0	13,82028
122457	0	13,82028
122458	0	13,82028
122459	0	14,10674
122460	0	14,10674
122461	0	14,10674
122462	0	12,23979
122463	0	6,119896
122464	0	6,119896
122465	0	6,119896
122466	0	6,119896
122467	0	6,119896
122468	0	13,82028
122469	0	13,82028
122470	0	13,82028
122471	0	14,10674
122472	0	14,10674
122473	0	14,10674
122474	0	12,23979
122475	0	12,23979
122476	0	12,23979
122477	0	12,23979
122478	0	12,23979
122479	0	12,23979
122480	0	12,23979
122481	0	12,23979
122482	0	12,23979
122483	0	12,23979
122484	0	13,82028
122485	0	13,82028
122486	0	14,10674
122487	0	14,10674
122488	0	14,10674
122489	0	14,10674
122490	0	14,10674
122491	0	14,10674
122492	0	14,10674
122493	0	14,10674
122494	0	12,23979
122495	0	12,23979
122496	0	14,10674
122497	0	14,10674
122498	0	14,10674
122499	0	12,23979
122500	0	12,23979
122501	0	12,23979
122502	0	14,10674
122503	0	14,10674
122504	0	12,23979
122505	0	14,10674
122506	0	14,10674
122507	0	14,10674
122508	0	14,10674
122509	0	14,10674
122510	0	14,10674
122511	0	12,23979
122512	0	14,10674
122513	0	14,10674
122514	0	14,10674
122515	0	14,10674
122516	0	14,10674
122517	0	14,10674
122518	0	12,23979
122519	0	12,23979
122520	0	14,10674
122521	0	14,10674
122522	0	14,10674
122523	0	12,23979
122524	0	12,23979
122525	0	12,23979
122526	0	14,10674
122527	0	14,10674
122528	0	14,10674
122529	0	14,10674
122530	0	14,10674
122531	0	14,10674
122532	0	14,10674
122533	0	14,10674
122534	0	14,10674
122535	0	14,10674
122536	0	37,61649
122537	0	37,61649
122538	0	37,61649
122539	0	37,61649
122540	0	37,61649
122541	0	37,61649
122542	0	37,61649
122543	0	37,61649
122544	0	37,61649
122545	0	37,61649
122546	0	37,61649
122547	0	37,61649
122548	0	37,61649
122549	0	37,61649
122550	0	37,61649
122551	0	37,61649
122552	0	37,61649
122553	0	37,61649
122554	0	37,61649
122555	0	37,61649
122556	0	37,61649
122557	0	37,61649
122558	0	37,61649
122559	0	37,61649
122560	0	37,61649
122561	0	37,61649
122562	0	37,61649
122563	0	18,80824
122564	0	37,61649
122565	0	37,61649
122566	0	37,61649
122567	0	37,61649
122568	0	37,61649
122569	0	37,61649
122570	0	37,61649
122571	0	37,61649
122572	0	37,61649
122573	0	37,61649
122574	0	37,61649
122575	0	37,61649
122576	0	37,61649
122577	0	37,61649
122578	0	37,61649
122579	0	37,61649
122580	0	37,61649
122581	0	37,61649
122582	0	37,61649
122583	0	37,61649
122584	0	37,61649
122585	0	37,61649
122586	0	37,61649
122587	0	37,61649
122588	0	37,61649
122589	0	37,61649
122590	0	37,61649
122591	0	18,80824
122592	0	18,80824
122593	0	18,80824
122594	0	8,59142
122595	0	37,61649
122596	0	37,61649
122597	0	37,61649
122598	0	37,61649
122599	0	37,61649
122600	0	37,61649
122601	0	37,61649
122602	0	37,61649
122603	0	37,61649
122604	0	37,61649
122605	0	37,61649
122606	0	37,61649
122607	0	18,80824
122608	0	18,80824
122609	0	18,80824
122610	0	18,80824
122611	0	18,80824
122612	0	18,80824
122613	0	18,80824
122614	0	18,80824
122615	0	18,80824
122616	0	18,80824
122617	0	18,80824
122618	0	37,61649
122619	0	37,61649
122620	0	37,61649
122621	0	28,68798
122622	0	28,68798
122623	0	28,68798
122624	0	18,80824
122625	0	37,61649
122626	0	37,61649
122627	0	37,61649
122628	0	37,61649
122629	0	37,61649
122630	0	37,61649
122631	0	18,80824
122632	0	37,61649
122633	0	37,61649
122634	0	37,61649
122635	0	37,61649
122636	0	37,61649
122637	0	37,61649
122638	0	37,61649
122639	0	37,61649
122640	0	37,61649
122641	0	37,61649
122642	0	18,80824
122643	0	37,61649
122644	0	37,61649
122645	0	37,61649
122646	0	37,61649
122647	0	37,61649
122648	0	37,61649
122649	0	18,80824
122650	0	37,61649
122651	0	37,61649
122652	0	37,61649
122653	0	37,61649
122654	0	37,61649
122655	0	37,61649
122656	0	37,61649
122657	0	37,61649
122658	0	37,61649
122659	0	37,61649
122660	0	37,61649
122661	0	37,61649
122662	0	37,61649
122663	0	37,61649
122664	0	37,61649
122665	0	37,61649
122666	0	18,80824
122667	0	18,80824
122668	0	18,80824
122669	0	18,80824
122670	0	37,61649
122671	0	28,68798
122672	0	28,68798
122673	0	28,68798
122674	0	18,80824
122675	0	18,80824
122676	0	18,80824
122677	0	18,80824
122678	0	18,80824
122679	0	37,61649
122680	0	37,61649
122681	0	37,61649
122682	0	28,68798
122683	0	28,68798
122684	0	37,61649
122685	0	37,61649
122686	0	37,61649
122687	0	37,61649
122688	0	37,61649
122689	0	37,61649
122690	0	37,61649
122691	0	37,61649
122692	0	37,61649
122693	0	18,80824
122694	0	18,80824
122695	0	18,80824
122696	0	18,80824
122697	0	18,80824
122698	0	18,80824
122699	0	18,80824
122700	0	18,80824
122701	0	18,80824
122702	0	18,80824
122703	0	18,80824
122704	0	18,80824
122705	0	37,61649
122706	0	37,61649
122707	0	37,61649
122708	0	37,61649
122709	0	37,61649
122710	0	37,61649
122711	0	28,68798
122712	0	7,856208
122713	0	19,64052
122714	0	37,61649
122715	0	37,61649
122716	0	37,61649
122717	0	37,61649
122718	0	37,61649
122719	0	37,61649
122720	0	37,61649
122721	0	37,61649
122722	0	37,61649
122723	0	37,61649
122724	0	37,61649
122725	0	37,61649
122726	0	37,61649
122727	0	22,07814
122728	0	37,61649
122729	0	37,61649
122730	0	37,61649
122731	0	37,61649
122732	0	18,80824
122733	0	18,80824
122734	0	18,80824
122735	0	37,61649
122736	0	37,61649
122737	0	37,61649
122738	0	37,61649
122739	0	37,61649
122740	0	37,61649
122741	0	37,61649
122742	0	37,61649
122743	0	37,61649
122744	0	37,61649
122745	0	19,64052
122746	0	37,61649
122747	0	37,61649
122748	0	37,61649
122749	0	37,61649
122750	0	37,61649
122751	0	37,61649
122752	0	37,61649
122753	0	37,61649
122754	0	37,61649
122755	0	37,61649
122756	0	37,61649
122757	0	37,61649
122758	0	37,61649
122759	0	37,61649
122760	0	37,61649
122761	0	37,61649
122762	0	37,61649
122763	0	37,61649
122764	0	37,61649
122765	0	37,61649
122766	0	37,61649
122767	0	37,61649
122768	0	37,61649
122769	0	37,61649
122770	0	37,61649
122771	0	37,61649
122772	0	37,61649
122773	0	37,61649
122774	0	37,61649
122775	0	18,80824
122776	0	37,61649
122777	0	37,61649
122778	0	37,61649
122779	0	37,61649
122780	0	37,61649
122781	0	37,61649
122782	0	9,404121
122783	0	9,404121
122784	0	37,61649
122785	0	18,80824
122786	0	37,61649
122787	0	37,61649
122788	0	37,61649
122789	0	37,61649
122790	0	37,61649
122791	0	14,73092
122792	0	14,73092
122793	0	14,73092
122794	0	14,73092
122795	0	14,73092
122796	0	14,73092
122797	0	14,73092
122798	0	14,73092
122799	0	14,73092
122800	0	14,73092
122801	0	14,73092
122802	0	14,73092
122803	0	14,73092
122804	0	14,73092
122805	0	14,73092
122806	0	14,73092
122807	0	14,73092
122808	0	14,73092
122809	0	14,73092
122810	0	23,25941
122811	0	23,25941
122812	0	23,25941
122813	0	23,25941
122814	0	23,25941
122815	0	23,25941
122816	0	23,25941
122817	0	23,25941
122818	0	23,25941
122819	0	19,57677
122820	0	23,25941
122821	0	23,25941
122822	0	23,25941
122823	0	23,25941
122824	0	23,25941
122825	0	23,25941
122826	0	23,25941
122827	0	23,25941
122828	0	23,25941
122829	0	23,25941
122830	0	23,25941
122831	0	23,25941
122832	0	23,25941
122833	0	23,25941
122834	0	23,25941
122835	0	23,25941
122836	0	23,25941
122837	0	23,25941
122838	0	23,25941
122839	0	23,25941
122840	0	23,25941
122841	0	23,25941
122842	0	23,25941
122843	0	23,25941
122844	0	23,25941
122845	0	23,25941
122846	0	23,25941
122847	0	23,25941
122848	0	23,25941
122849	0	23,25941
122850	0	23,25941
122851	0	23,25941
122852	0	23,04344
122853	0	23,04344
122854	0	23,25941
122855	0	23,25941
122856	0	23,25941
122857	0	23,25941
122858	0	23,25941
122859	0	23,25941
122860	0	23,25941
122861	0	23,25941
122862	0	23,25941
122863	0	23,25941
122864	0	23,25941
122865	0	23,25941
122866	0	23,25941
122867	0	23,25941
122868	0	23,25941
122869	0	23,25941
122870	0	23,25941
122871	0	23,25941
122872	0	23,25941
122873	0	23,25941
122874	0	23,25941
122875	0	9,539392
122876	0	9,539392
122877	0	9,848858
122878	0	9,848858
122879	0	9,848858
122880	0	9,643651
122881	0	9,643651
122882	0	9,643651
122883	0	9,848858
122884	0	9,848858
122885	0	9,848858
122886	0	9,848858
122887	0	9,848858
122888	0	9,848858
122889	0	9,848858
122890	0	9,848858
122891	0	9,848858
122892	0	9,848858
122893	0	9,848858
122894	0	9,848858
122895	0	9,848858
122896	0	9,848858
122897	0	9,848858
122898	0	16,03122
122899	0	16,03122
122900	0	16,03122
122901	0	16,03122
122902	0	16,03122
122903	0	16,03122
122904	0	8,01561
122905	0	16,03122
122906	0	16,03122
122907	0	16,03122
122908	0	16,03122
122909	0	16,03122
122910	0	16,03122
122911	0	16,03122
122912	0	16,03122
122913	0	16,03122
122914	0	16,03122
122915	0	16,03122
122916	0	8,01561
122917	0	16,03122
122918	0	16,03122
122919	0	8,01561
122920	0	16,03122
122921	0	16,03122
122922	0	16,03122
122923	0	16,03122
122924	0	16,03122
122925	0	16,03122
122926	0	16,03122
122927	0	16,03122
122928	0	16,03122
122929	0	16,03122
122930	0	16,03122
122931	0	16,03122
122932	0	16,03122
122933	0	16,03122
122934	0	16,03122
122935	0	16,03122
122936	0	16,03122
122937	0	16,03122
122938	0	16,03122
122939	0	16,03122
122940	0	16,03122
122941	0	16,03122
122942	0	16,03122
122943	0	16,03122
122944	0	16,03122
122945	0	16,03122
122946	0	16,03122
122947	0	16,03122
122948	0	16,03122
122949	0	16,03122
122950	0	16,03122
122951	0	16,03122
122952	0	16,03122
122953	0	16,03122
122954	0	16,03122
122955	0	16,03122
122956	0	16,03122
122957	0	16,03122
122958	0	16,03122
122959	0	16,03122
122960	0	16,03122
122961	0	16,03122
122962	0	16,03122
122963	0	16,03122
122964	0	16,03122
122965	0	16,03122
122966	0	16,03122
122967	0	16,03122
122968	0	16,03122
122969	0	16,03122
122970	0	16,03122
122971	0	16,03122
122972	0	16,03122
122973	0	16,03122
122974	0	16,03122
122975	0	16,03122
122976	0	16,03122
122977	0	16,03122
122978	0	65,03076
122979	0	65,03076
122980	0	65,03076
122981	0	65,03076
122982	0	65,03076
122983	0	65,03076
122984	0	65,03076
122985	0	65,03076
122986	0	65,03076
122987	0	65,03076
122988	0	65,03076
122989	0	65,03076
122990	0	65,03076
122991	0	65,03076
122992	0	62,95236
122993	0	62,95236
122994	0	62,95236
122995	0	62,95236
122996	0	62,95236
122997	0	62,95236
122998	0	62,95236
122999	0	62,95236
123000	0	62,95236
123001	0	62,95236
123002	0	62,95236
123003	0	62,95236
123004	0	62,95236
123005	0	62,95236
123006	0	62,95236
123007	0	65,03076
123008	0	65,03076
123009	0	65,03076
123010	0	65,03076
123011	0	65,03076
123012	0	65,03076
123013	0	65,03076
123014	0	65,03076
123015	0	65,03076
123016	0	33,03029
123017	0	33,03029
123018	0	26,88866
123019	0	26,88866
123020	0	33,03029
123021	0	33,03029
123022	0	33,03029
123023	0	33,03029
123024	0	33,03029
123025	0	33,03029
123026	0	33,03029
123027	0	33,03029
123028	0	33,03029
123029	0	33,03029
123030	0	33,03029
123031	0	33,03029
123032	0	33,03029
123033	0	33,03029
123034	0	33,03029
123035	0	33,03029
123036	0	33,03029
123037	0	33,03029
123038	0	33,03029
123039	0	33,03029
123040	0	33,03029
123041	0	33,03029
123042	0	33,03029
123043	0	33,03029
123044	0	33,03029
123045	0	33,03029
123046	0	33,03029
123047	0	33,03029
123048	0	33,03029
123049	0	33,03029
123050	0	33,03029
123051	0	33,03029
123052	0	33,03029
123053	0	33,03029
123054	0	33,03029
123055	0	33,03029
123056	0	33,03029
123057	0	33,03029
123058	0	33,03029
123059	0	33,03029
123060	0	33,03029
123061	0	33,03029
123062	0	33,03029
123063	0	33,03029
123064	0	33,03029
123065	0	33,03029
123066	0	10,81665
123067	0	33,03029
123068	0	33,03029
123069	0	33,03029
123070	0	33,03029
123071	0	33,03029
123072	0	33,03029
123073	0	33,03029
123074	0	33,03029
123075	0	33,03029
123076	0	33,03029
123077	0	33,03029
123078	0	33,03029
123079	0	33,03029
123080	0	33,03029
123081	0	33,03029
123082	0	33,03029
123083	0	33,03029
123084	0	33,03029
123085	0	33,03029
123086	0	33,03029
123087	0	33,03029
123088	0	33,03029
123089	0	33,03029
123090	0	33,03029
123091	0	33,03029
123092	0	33,03029
123093	0	33,03029
123094	0	33,03029
123095	0	33,03029
123096	0	33,03029
123097	0	33,03029
123098	0	16,15549
123099	0	33,03029
123100	0	33,03029
123101	0	33,03029
123102	0	33,03029
123103	0	33,03029
123104	0	33,03029
123105	0	33,03029
123106	0	33,03029
123107	0	33,03029
123108	0	33,03029
123109	0	33,03029
123110	0	33,03029
123111	0	33,03029
123112	0	33,03029
123113	0	33,03029
123114	0	33,03029
123115	0	33,03029
123116	0	33,03029
123117	0	33,03029
123118	0	33,03029
123119	0	33,03029
123120	0	33,03029
123121	0	33,03029
123122	0	33,03029
123123	0	33,03029
123124	0	33,03029
123125	0	11,26943
123126	0	33,03029
123127	0	26,62705
123128	0	33,03029
123129	0	33,03029
123130	0	33,03029
123131	0	9,124144
123132	0	33,03029
123133	0	33,03029
123134	0	33,03029
123135	0	33,03029
123136	0	33,03029
123137	0	33,03029
123138	0	33,03029
123139	0	33,03029
123140	0	33,03029
123141	0	33,03029
123142	0	33,03029
123143	0	33,03029
123144	0	33,03029
123145	0	33,03029
123146	0	33,03029
123147	0	33,03029
123148	0	22,78157
123149	0	33,03029
123150	0	33,03029
123151	0	33,03029
123152	0	33,03029
123153	0	33,03029
123154	0	33,03029
123155	0	33,03029
123156	0	33,03029
123157	0	33,03029
123158	0	33,03029
123159	0	33,03029
123160	0	33,03029
